prenom_f;nom_f;titre_f;type_f
Robert;Aldrich;All the marbles;Film
Robert;Aldrich;Bronco Apache;Film
Robert;Aldrich;El perdido;Film
Robert;Aldrich;En 4ème vitesse;Film
Robert;Aldrich;Fureur apache;Film
Robert;Aldrich;Le grand couteau;Film
Robert;Aldrich;L'ultimatum des 3 mercenaires;Film
Robert;Aldrich;L'ultimatum des 3 mercenaires;Supplément
Robert;Aldrich;Vera Cruz;Film
Pedro;Almodovar;Julieta;Film
Pedro;Almodovar;Les amants passagers;Film
Robert;Altman;Images;Film
Vicente;Amorin;Par delà le bien et le mal;Film
Paul Thomas;Anderson;Inherent vice;Film
Michelangelo ;Antonioni;La notte;Film
Michelangelo ;Antonioni;L'avventura;Film
Jack;Arnold;Boss;Film
David;Ayer;Au bout de la nuit;Film
Row Ward;Backer;La piste fatale;Film
Laslo;Benedek;L'équipée sauvage;Film
Curtis;Bernhardt;La mort n'était pas au rendez-vous;Film
Luc;Besson;Malavita;Film
Enki;Bilal;Immortal;Film
Neill;Blomkamp;Chappie;Film
Neill;Blomkamp;District 9;Film
Neill;Blomkamp;Elysium;Film
Budd;Boetticher;Commanche station;Film
Budd;Boetticher;Décision à Sundown;Film
Yves;Boisset;Espion lève-toi;Film
Rachid;Bouchareb;La voie de l'ennemi;Film
Jean;Boyer;Garou-Garou, le passe-muraille;Film
Danny;Boyle;Trainspotting;Film
Kenneth;Branagh;Peter's friends;Film
Kenneth;Branagh;The Ryan initiative;Film
Marlon;Brando;La vengeance aux deux visages;Film
Michael;Brandt;Secret identity;Film
Craig;Brewer;Black snake moan;Film
Craig;Brewer;Hustle & flow;Film
Mel;Brooks;Frankenstein junior;Film
Mel;Brooks;La folle histoire de l'espace;Film
Richard;Brooks;Les professionnels;Film
Luis;Bunuel;Le journal d'une femme de chambre;Film
Tim;Burton;Dark shadows;Film
Franck ;Capra;La vie est belle;Film
Jack;Cardiff;Le dernier train du Katanga;Film
John;Carpenter;Christine;Film
John;Carpenter;Halloween;Film
William;Castle;Tuer n'est pas jouer;Film
Claude;Chabrol;Betty;Film
Claude;Chabrol;La décade prodigieuse;Film
Claude;Chabrol;La demoiselle d'honneur;Film
Alan;Clarke;Rita, Sue and Bob too!;Film
